path,name,size_bytes,sha256,gate,owner
simulations\complete-migration\guided-run\analysis\ai-adrs.md,ai-adrs.md,2293,4e01342064373cd0417e2f5955a7b65b6bdcfa8a3e042ac8bad84dae7cbcfadc,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-analysis-summary.md,ai-analysis-summary.md,496,6bb6aa3733f806996c161d7c418b0d09512eef1c8a3522c3615dbbacdb8323e2,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-anti-waste-score.md,ai-anti-waste-score.md,820,4aa73a85f3193885ea5d27b68b3215ec3f02b64346721d270bfcd5802c6b661b,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-azure-devops-work-items.csv,ai-azure-devops-work-items.csv,7390,ad2ac5cf066489b72ff93d18c9db167a70b17095ac3613f92daaed0660de09e8,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-before-after-architecture.md,ai-before-after-architecture.md,1025,d837d9250b160540d7a8dd0353233974d34a5c655c03585789f2b35d397b5ca6,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-command-center-dashboard.md,ai-command-center-dashboard.md,970,51cfaaeae9ad0a1ef2f2b5e7bcf89045bab82bad1e5d03c489e9d409ccb694b0,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-cost-model.md,ai-cost-model.md,218,1f66bfbc1b46b7f7f872e4d45af6f7cd82383fcbebb1f657ae410bb276868cca,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-customization-disposition.md,ai-customization-disposition.md,6896,284883eb4e98bb2c38d548cdececc7bb9c29a1e17f314a009448394b2877914f,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-data-entity-mapping.md,ai-data-entity-mapping.md,3583,da38064a26044733bfb8bd9eac91abae3099bcbaac58c2c0f479694c5b639590,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-data-quality-checks.md,ai-data-quality-checks.md,752,71b508c4603c32ffe111c8194382037e841a672fdd8cf51f7e3247bcb5aa4b4c,UAT/Test,QA/Test lead
simulations\complete-migration\guided-run\analysis\ai-decision-log.md,ai-decision-log.md,3410,54fd565d83e1f4a3cb3a783e567f185673ac197a44007d3761b2a28575cf239a,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-dependency-graph.md,ai-dependency-graph.md,9298,271204236a3f66d0bdb6bcfb422979d98663cff70193e5188373c34251ab240c,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-do-not-migrate-report.md,ai-do-not-migrate-report.md,1524,a97d0b60a5117f4efedbb74f67d39bec83e4ecda8b666114f5df2796ebcefbf9,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-effort-estimate.md,ai-effort-estimate.md,367,20e5cbbf21d9fb6a364c74bdd95e86b89e5df37042b891de7bc58152f6894a7e,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-evidence-confidence.md,ai-evidence-confidence.md,4287,39e203eecef748c21ea5455efcacef2580e38599c07fb6fa490a4943e23301a3,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-executive-briefing.md,ai-executive-briefing.md,1172,13d1b885acc759046a1f8d44e7bf661e49a59a6beecd4b8c9d811b8a4f91bd93,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-executive-stories.md,ai-executive-stories.md,888,7888ece0f772a4e9e4d40c4115298744de0a79cc7e1158b4bb98ee8e8b025f9f,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-migration-backlog.md,ai-migration-backlog.md,7088,89ed2a5266fe502e42e65fcf4883735471f8550adfd77b22d0f839bf05b6ede9,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-quality-gates.md,ai-quality-gates.md,676,d2a45344d66f76d0a4382b470be476f77a2a4fc0b29a95d9405d5388467c0e54,UAT/Test,QA/Test lead
simulations\complete-migration\guided-run\analysis\ai-risk-heatmap.md,ai-risk-heatmap.md,2751,bfa2e694bf48bf5dc1d46f1369721acf4fb3facb60e4dd9cb878cf8ad5b33be3,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-risk-mitigation-playbooks.md,ai-risk-mitigation-playbooks.md,1493,e6d28975206a3e50a0a453f3cc8d550834da896a98224ffa357b760265912801,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-risk-radar.md,ai-risk-radar.md,4738,57fb559ce26da8a083be7a088a9e57e9f47f8e8236aa70fdccbfac89f0b4952a,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-standard-feature-matches.md,ai-standard-feature-matches.md,5896,84bd20d5cc219c96fef25f17a2c62771cc7aa7e3ad2f8731760882b2f9f21453,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-upgrade-path-decision.md,ai-upgrade-path-decision.md,392,bad9e96ca45d1475ad4f13391f21f89074d953976b66142ba9c7bda40e8f0679,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-value-tracker.md,ai-value-tracker.md,482,088390cbcb164ac3f1f828c545671d5f58a9786049f220b2b16eaf92275d52e1,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-wave-roadmap.md,ai-wave-roadmap.md,858,935ea1714c514f22fa2e3bd486b0927fc793f42c0b33e57ca9579f77addfae52,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-what-if-scenarios.md,ai-what-if-scenarios.md,473,e615dd6db695f3c87be2dc9e040dbe5f6c48f1867a664853e2e2f1585e261c26,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ai-workshop-questions.md,ai-workshop-questions.md,5566,4d2f0ac560bfee1690c82ad8a614e72ec865946a2a91b8549d648245df9b68d8,General evidence,PMO
simulations\complete-migration\guided-run\analysis\board-ceo-narrative.md,board-ceo-narrative.md,698,a5e907bea7086952b6c78d0b0d27db6e164a0a206bd7234a87b9a51a2887e6d7,General evidence,PMO
simulations\complete-migration\guided-run\analysis\ciso-security-gate-pack.md,ciso-security-gate-pack.md,3126,0a67710551111a23e4158e491e33224a804e600df03aaa2aae906ce5883831d9,Security/CISO,CISO
simulations\complete-migration\guided-run\analysis\inventory-normalized.json,inventory-normalized.json,25034,3e7c3d31960e3ec0b4665f8b124568282442c6a384dcef545d80928af795b4cf,Finance reconciliation,Finance owner
simulations\complete-migration\guided-run\analysis\migration-knowledge-graph.json,migration-knowledge-graph.json,17855,561c3c532b6a47dd613be7273dc77a401788531ea8224fa27985fe6585e924f1,General evidence,PMO
simulations\complete-migration\guided-run\analysis\persona-ceo-summary.md,persona-ceo-summary.md,922,055757488ec68654321a28aa57155a4c2a521977e6c5793f36257db7b4a5fc2b,General evidence,PMO
simulations\complete-migration\guided-run\analysis\persona-cio-architecture-view.md,persona-cio-architecture-view.md,3748,addad6ef910a2bc7d069460bc0a5833c290b2011f2924607e843bc9c8e215aec,General evidence,PMO
simulations\complete-migration\guided-run\analysis\persona-ciso-security-view.md,persona-ciso-security-view.md,2571,26b898a071dc1ee858a00cc23075acf9cd0033322cdc725b7e1aa039d43b42cf,Security/CISO,CISO
simulations\complete-migration\guided-run\analysis\persona-project-manager-control-view.md,persona-project-manager-control-view.md,363,6f7481a763ed0e82bc508ba8cdf72f3f2f245c86a5c00141f98b6465305f0898,General evidence,PMO
simulations\complete-migration\guided-run\analysis\persona-team-member-task-view.md,persona-team-member-task-view.md,4145,fec72f6bbf8200dc1f3e9728e438a1f15fa0f4559e14026c15e938b7198c6c58,General evidence,PMO
simulations\complete-migration\guided-run\analysis\project-onboarding-guide.md,project-onboarding-guide.md,518,251ddaf120f0677103cf1f0b2615861fb4ba61ed4c9bdc83c505b22fb5b012c7,General evidence,PMO
simulations\complete-migration\guided-run\analysis\project-operating-model.md,project-operating-model.md,501,22c9630d689a6b63ef6eb33e2abcf0bf62d5c516bde4509dc6bc1d87abd1e0b6,General evidence,PMO
simulations\complete-migration\guided-run\analysis\raci-matrix.md,raci-matrix.md,652,b13ecf8294f3801cd21de5d2fffc04b317a61ba11e9507d030a398ccf4e964b9,General evidence,PMO
simulations\complete-migration\guided-run\analysis\raid-log.md,raid-log.md,5136,0982173280a33449ea9679f75501068705f14be59ea8337d4bbd3ec6ef1a94d4,General evidence,PMO
simulations\complete-migration\guided-run\analysis\role-based-prompt-library.md,role-based-prompt-library.md,835,9e15e556bf7e44e7ecfe6856866cc42db425a71e39ca57ab459b960ec77bc0fa,General evidence,PMO
simulations\complete-migration\guided-run\analysis\steering-committee-pack.md,steering-committee-pack.md,1836,4ab1ca0c1ab85797a4fa5a8500dafe6621aad9014849c9ed72ebad4bc2c00486,General evidence,PMO
simulations\complete-migration\guided-run\analysis\team-execution-pack.md,team-execution-pack.md,4353,78bc5869d664d1babe82a12223509a8855dcc1a27317becfcca8aed85067201e,General evidence,PMO
simulations\complete-migration\guided-run\analysis\weekly-status-report.md,weekly-status-report.md,319,5ee49ab7f985ba615e93f63186501992da383ce5704793500fb5cbde3756bd16,General evidence,PMO
